SET_SPLIT,CLIENT_ID,TARGET
TRAIN,1,1
TRAIN,2,0
TRAIN,7,1
TRAIN,8,1
TRAIN,9,1
TRAIN,10,1
TRAIN,13,1
TRAIN,14,1
TRAIN,15,1
TRAIN,17,1
TRAIN,20,1
TRAIN,21,1
TRAIN,22,1
TRAIN,24,1
TRAIN,26,1
TRAIN,27,1
TRAIN,28,1
TRAIN,29,1
TRAIN,30,1
TRAIN,31,0
TRAIN,32,1
TRAIN,33,1
TRAIN,36,1
TRAIN,39,1
TRAIN,40,1
TRAIN,41,1
TRAIN,42,1
TRAIN,43,1
TRAIN,45,0
TRAIN,46,0
TRAIN,47,1
TRAIN,49,1
TRAIN,50,1
TRAIN,52,1
TRAIN,55,1
TRAIN,56,1
TRAIN,58,1
TRAIN,60,1
TRAIN,61,1
TRAIN,63,1
TRAIN,64,1
TRAIN,65,1
TRAIN,66,1
TRAIN,67,1
TRAIN,68,1
TRAIN,70,1
TRAIN,72,1
TRAIN,73,1
TRAIN,75,1
TRAIN,76,1
TRAIN,78,0
TRAIN,79,1
TRAIN,80,1
TRAIN,81,1
TRAIN,83,1
TRAIN,85,1
TRAIN,89,1
TRAIN,90,1
TRAIN,91,1
TRAIN,92,1
TRAIN,93,1
TRAIN,94,1
TRAIN,97,1
TRAIN,100,1
TRAIN,101,1
TRAIN,102,1
TRAIN,105,1
TRAIN,106,1
TRAIN,107,1
TRAIN,108,1
TRAIN,110,1
TRAIN,112,1
TRAIN,114,1
TRAIN,116,0
TRAIN,118,1
TRAIN,120,1
TRAIN,122,1
TRAIN,124,0
TRAIN,128,1
TRAIN,129,1
TRAIN,130,1
TRAIN,131,1
TRAIN,132,0
TRAIN,136,1
TRAIN,137,1
TRAIN,138,1
TRAIN,139,1
TRAIN,141,1
TRAIN,142,1
TRAIN,143,1
TRAIN,144,1
TRAIN,145,1
TRAIN,146,1
TRAIN,149,1
TRAIN,150,1
TRAIN,151,1
TRAIN,152,1
TRAIN,154,1
TRAIN,156,1
TRAIN,157,1
TRAIN,160,1
TRAIN,161,1
TRAIN,162,1
TRAIN,163,1
TRAIN,165,1
TRAIN,167,1
TRAIN,168,1
TRAIN,169,1
TRAIN,171,1
TRAIN,173,1
TRAIN,176,1
TRAIN,178,1
TRAIN,179,1
TRAIN,181,1
TRAIN,183,1
TRAIN,185,1
TRAIN,186,1
TRAIN,187,1
TRAIN,188,1
TRAIN,189,1
TRAIN,190,1
TRAIN,192,1
TRAIN,193,1
TRAIN,194,1
TRAIN,195,1
TRAIN,198,1
TRAIN,199,1
TRAIN,201,1
TRAIN,202,1
TRAIN,203,1
TRAIN,206,1
TRAIN,207,1
TRAIN,208,1
TRAIN,210,0
TRAIN,212,1
TRAIN,215,0
TRAIN,216,1
TRAIN,218,1
TRAIN,221,1
TRAIN,222,1
TRAIN,224,1
TRAIN,225,1
TRAIN,227,1
TRAIN,228,1
TRAIN,229,1
TRAIN,230,1
TRAIN,232,1
TRAIN,233,1
TRAIN,236,1
TRAIN,240,1
TRAIN,241,1
TRAIN,242,1
TRAIN,243,1
TRAIN,246,1
TRAIN,247,1
TRAIN,250,1
TRAIN,252,1
TRAIN,253,1
TRAIN,255,1
TRAIN,256,1
TRAIN,257,1
TRAIN,261,1
TRAIN,262,1
TRAIN,264,1
TRAIN,265,1
TRAIN,267,1
TRAIN,269,1
TRAIN,270,1
TRAIN,272,0
TRAIN,273,1
TRAIN,274,1
TRAIN,276,1
TRAIN,278,1
TRAIN,280,1
TRAIN,282,1
TRAIN,285,1
TRAIN,288,1
TRAIN,289,1
TRAIN,290,1
TRAIN,292,1
TRAIN,294,1
TRAIN,300,1
TRAIN,303,1
TRAIN,308,1
TRAIN,309,1
TRAIN,311,1
TRAIN,312,1
TRAIN,313,1
TRAIN,315,1
TRAIN,316,1
TRAIN,317,1
TRAIN,318,1
TRAIN,319,1
TRAIN,321,1
TRAIN,324,1
TRAIN,325,1
TRAIN,326,1
TRAIN,329,1
TRAIN,330,1
TRAIN,331,1
TRAIN,335,1
TRAIN,338,1
TRAIN,339,1
TRAIN,341,1
TRAIN,345,1
TRAIN,347,1
TRAIN,349,1
TRAIN,351,1
TRAIN,352,0
TRAIN,353,1
TRAIN,354,1
TRAIN,356,1
TRAIN,358,1
TRAIN,360,1
TRAIN,361,1
TRAIN,362,1
TRAIN,364,1
TRAIN,365,1
TRAIN,367,1
TRAIN,369,1
TRAIN,370,0
TRAIN,372,1
TRAIN,373,1
TRAIN,374,1
TRAIN,375,1
TRAIN,378,1
TRAIN,380,1
TRAIN,381,1
TRAIN,385,1
TRAIN,387,1
TRAIN,388,1
TRAIN,389,0
TRAIN,390,1
TRAIN,391,1
TRAIN,392,1
TRAIN,396,1
TRAIN,397,1
TRAIN,398,1
TRAIN,399,1
TRAIN,403,0
TRAIN,405,1
TRAIN,407,1
TRAIN,408,1
TRAIN,409,1
TRAIN,413,1
TRAIN,416,1
TRAIN,419,1
TRAIN,421,0
TRAIN,422,1
TRAIN,423,1
TRAIN,424,0
TRAIN,426,0
TRAIN,430,1
TRAIN,432,1
TRAIN,433,1
TRAIN,435,1
TRAIN,436,1
TRAIN,437,1
TRAIN,438,1
TRAIN,439,1
TRAIN,440,1
TRAIN,441,1
TRAIN,442,1
TRAIN,444,1
TRAIN,445,1
TRAIN,450,1
TRAIN,451,1
TRAIN,452,1
TRAIN,453,1
TRAIN,454,1
TRAIN,455,1
TRAIN,456,1
TRAIN,458,0
TRAIN,459,1
TRAIN,461,1
TRAIN,462,1
TRAIN,463,1
TRAIN,464,1
TRAIN,465,1
TRAIN,466,1
TRAIN,468,1
TRAIN,470,1
TRAIN,476,1
TRAIN,478,1
TRAIN,479,1
TRAIN,483,1
TRAIN,484,1
TRAIN,485,1
TRAIN,486,1
TRAIN,487,1
TRAIN,489,1
TRAIN,490,1
TRAIN,491,1
TRAIN,492,1
TRAIN,493,1
TRAIN,494,1
TRAIN,495,1
TRAIN,496,1
TRAIN,497,1
TRAIN,499,1
TRAIN,500,1
TRAIN,501,1
TRAIN,502,1
TRAIN,503,1
TRAIN,504,1
TRAIN,505,1
TRAIN,506,1
TRAIN,507,1
